City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bandarbeyla,9.4942,50.8122,74.34,58,55,15.01,SO,2022-02-11 23:13:30
1,Ushuaia,-54.8,-68.3,49.01,95,100,6.11,AR,2022-02-11 23:13:30
2,Busselton,-33.65,115.3333,59.09,85,27,5.08,AU,2022-02-11 23:13:31
3,Mataura,-46.1927,168.8643,58.48,45,90,8.7,NZ,2022-02-11 23:13:31
4,Provideniya,64.3833,-173.3,-12.75,88,7,8.12,RU,2022-02-11 23:13:31
5,Iqaluit,63.7506,-68.5145,-0.31,84,100,0.0,CA,2022-02-11 23:13:32
6,Butaritari,3.0707,172.7902,82.04,78,91,15.35,KI,2022-02-11 23:13:32
7,Petropavlovsk-Kamchatskiy,53.0452,158.6483,0.19,71,0,11.18,RU,2022-02-11 23:13:33
8,Sandnessjoen,66.0217,12.6316,31.98,87,75,18.41,NO,2022-02-11 23:13:33
9,Bagh,22.3667,74.7667,59.41,34,0,4.41,IN,2022-02-11 23:13:33
10,Honningsvag,70.9821,25.9704,31.53,55,99,18.59,NO,2022-02-11 23:13:34
11,Hilo,19.7297,-155.09,82.13,61,40,10.36,US,2022-02-11 23:13:34
12,Pointe Michel,15.25,-61.3833,76.93,69,11,18.5,DM,2022-02-11 23:13:35
13,Atuona,-9.8,-139.0333,77.9,76,4,12.21,PF,2022-02-11 23:03:45
14,Punta Arenas,-53.15,-70.9167,55.51,71,75,32.21,CL,2022-02-11 23:13:35
15,Kavaratti,10.5669,72.642,80.06,76,20,8.1,IN,2022-02-11 23:13:35
16,Bluff,-46.6,168.3333,59.81,66,38,17.27,NZ,2022-02-11 23:13:36
17,Hasaki,35.7333,140.8333,34.29,55,27,12.26,JP,2022-02-11 23:13:36
18,Albany,42.6001,-73.9662,49.95,54,89,9.8,US,2022-02-11 23:09:39
19,Santo Domingo,18.5001,-69.9886,80.28,83,40,0.0,DO,2022-02-11 23:11:16
20,Buin,-33.7333,-70.75,82.72,26,40,7.25,CL,2022-02-11 23:13:37
21,Ribeira Grande,38.5167,-28.7,60.24,73,100,10.31,PT,2022-02-11 23:13:37
22,Mar Del Plata,-38.0023,-57.5575,61.09,75,100,21.99,AR,2022-02-11 23:13:37
23,Tuktoyaktuk,69.4541,-133.0374,-24.07,100,60,4.61,CA,2022-02-11 23:13:38
24,Vaini,-21.2,-175.2,82.09,75,7,13.42,TO,2022-02-11 23:13:38
25,Kaitangata,-46.2817,169.8464,64.92,52,89,6.58,NZ,2022-02-11 23:13:39
26,Port Alfred,-33.5906,26.891,70.74,86,4,3.62,ZA,2022-02-11 23:13:39
27,Mahebourg,-20.4081,57.7,75.25,94,20,5.75,MU,2022-02-11 23:13:39
28,Hermanus,-34.4187,19.2345,64.9,89,0,8.23,ZA,2022-02-11 23:13:40
29,Dongying,37.4564,118.4856,33.51,84,11,4.32,CN,2022-02-11 23:13:40
30,Dortyol,36.8616,36.2289,44.26,67,0,1.99,TR,2022-02-11 23:13:40
31,Rikitea,-23.1203,-134.9692,79.34,73,3,16.46,PF,2022-02-11 23:13:41
32,Bac Lieu,9.285,105.7244,78.85,79,99,14.36,VN,2022-02-11 23:13:41
33,Caravelas,-17.7125,-39.2481,76.21,86,20,5.46,BR,2022-02-11 23:13:42
34,Kapaa,22.0752,-159.319,80.58,63,0,6.91,US,2022-02-11 23:13:42
35,Jamestown,42.097,-79.2353,48.09,62,100,20.71,US,2022-02-11 23:13:42
36,Doha,25.2867,51.5333,67.89,82,0,8.05,QA,2022-02-11 23:13:43
37,Tasiilaq,65.6145,-37.6368,14.16,67,100,3.78,GL,2022-02-11 23:13:43
38,San Cristobal,7.7669,-72.225,71.78,75,84,0.2,VE,2022-02-11 23:13:43
39,Saint-Philippe,-21.3585,55.7679,74.79,73,25,6.8,RE,2022-02-11 23:13:44
40,Meridian,43.6121,-116.3915,55.18,34,0,12.66,US,2022-02-11 23:10:30
41,Vestmannaeyjar,63.4427,-20.2734,33.94,70,100,13.06,IS,2022-02-11 23:13:44
42,Chokurdakh,70.6333,147.9167,-4.54,96,100,12.75,RU,2022-02-11 23:13:45
43,Otradnoye,59.7775,30.8181,26.65,93,38,8.21,RU,2022-02-11 23:13:45
44,Chimbote,-9.0853,-78.5783,73.42,75,74,10.63,PE,2022-02-11 23:13:45
45,Parrsboro,45.4001,-64.332,32.25,98,50,5.59,CA,2022-02-11 23:13:46
46,Katsuura,35.1333,140.3,43.2,65,35,11.81,JP,2022-02-11 23:14:46
47,Svetlaya,46.5389,138.3297,22.8,93,100,6.78,RU,2022-02-11 23:14:47
48,Saint-Augustin,51.226,-58.6502,12.9,80,23,10.38,CA,2022-02-11 23:14:47
49,Dikson,73.5069,80.5464,1.85,81,100,29.19,RU,2022-02-11 23:06:17
50,Sochi,43.6,39.7303,37.49,70,1,7.2,RU,2022-02-11 23:14:48
51,Balakliya,49.4627,36.8595,34.63,92,100,2.84,UA,2022-02-11 23:14:48
52,Bahia Blanca,-38.7196,-62.2724,63.32,44,100,11.9,AR,2022-02-11 23:13:50
53,Araouane,18.9048,-3.5265,63.37,17,28,10.85,ML,2022-02-11 23:14:49
54,General Roca,-39.0333,-67.5833,77.4,13,0,8.05,AR,2022-02-11 23:14:49
55,Hovd,48.0056,91.6419,-15.02,87,86,4.03,MN,2022-02-11 23:14:49
